[Setup] Added /data/wm/Video-R1/src/r1-v/src/open_r1 to sys.path
[Setup] Successfully imported 'movie_chara_profiles'.
[Info] Video Base Directory: /data/wm/simple-subtitling/Processed_Dialogue/RP-EBM-Dataset
[Info] Mode: OURS
[Info] Loading Model from /data/wm/Video-R1/Qwen2.5-VL-7B-Instruct ...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:02<00:11,  2.92s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:09,  3.05s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:06,  3.05s/it]Loading checkpoint shards:  80%|████████  | 4/5 [00:11<00:02,  2.98s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:12<00:00,  2.18s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:12<00:00,  2.55s/it]
[Info] Forced model.config.use_cache = True for inference speed.
[Info] No Base model path provided. Trying to load Processor from checkpoint: /data/wm/Video-R1/Qwen2.5-VL-7B-Instruct
[Info] Processor loaded successfully.
[Info] Worker 1/8: Processing 312 samples (Total: 2496)
STARTING INFERENCE | Output File: /data/wm/Video-R1/src/RP_Inference_and_rate/Inference_result/QWEN2_5_our_cot_no_training_part1.json

Shard 1:   0%|                                                              | 0/312 [00:00<?, ?it/s][Aqwen-vl-utils using decord to read video.

Shard 1:   0%|1                                                     | 1/312 [00:09<48:02,  9.27s/it][A
Shard 1:   1%|3                                                     | 2/312 [00:18<46:46,  9.05s/it][A
Shard 1:   1%|5                                                     | 3/312 [00:25<42:36,  8.27s/it][A
Shard 1:   1%|6                                                     | 4/312 [00:34<42:59,  8.37s/it][A
Shard 1:   2%|8                                                     | 5/312 [00:42<42:04,  8.22s/it][A
Shard 1:   2%|#                                                     | 6/312 [00:49<41:13,  8.08s/it][A
Shard 1:   2%|#2                                                    | 7/312 [00:58<42:14,  8.31s/it][A
Shard 1:   3%|#3                                                    | 8/312 [01:06<41:41,  8.23s/it][A
Shard 1:   3%|#5                                                    | 9/312 [01:17<45:15,  8.96s/it][A
Shard 1:   3%|#6                                                   | 10/312 [01:26<45:23,  9.02s/it][A
Shard 1:   4%|#8                                                   | 11/312 [01:35<45:24,  9.05s/it][A
Shard 1:   4%|##                                                   | 12/312 [01:43<42:58,  8.59s/it][A
Shard 1:   4%|##2                                                  | 13/312 [01:52<44:26,  8.92s/it][A
Shard 1:   4%|##3                                                  | 14/312 [02:01<43:38,  8.79s/it][A
Shard 1:   5%|##5                                                  | 15/312 [02:09<43:30,  8.79s/it][A
Shard 1:   5%|##7                                                  | 16/312 [02:20<45:23,  9.20s/it][A
Shard 1:   5%|##8                                                  | 17/312 [02:27<42:14,  8.59s/it][A
Shard 1:   6%|###                                                  | 18/312 [02:35<41:10,  8.40s/it][A
Shard 1:   6%|###2                                                 | 19/312 [02:42<39:14,  8.04s/it][A
Shard 1:   6%|###3                                                 | 20/312 [02:50<39:41,  8.16s/it][A
Shard 1:   7%|###5                                                 | 21/312 [02:58<39:14,  8.09s/it][A
Shard 1:   7%|###7                                                 | 22/312 [03:06<38:06,  7.88s/it][A
Shard 1:   7%|###9                                                 | 23/312 [03:14<38:25,  7.98s/it][A
Shard 1:   8%|####                                                 | 24/312 [03:21<37:05,  7.73s/it][A
Shard 1:   8%|####2                                                | 25/312 [03:29<37:00,  7.74s/it][A
Shard 1:   8%|####4                                                | 26/312 [03:36<35:53,  7.53s/it][A
Shard 1:   9%|####5                                                | 27/312 [03:45<38:23,  8.08s/it][A
Shard 1:   9%|####7                                                | 28/312 [03:53<38:16,  8.09s/it][A
Shard 1:   9%|####9                                                | 29/312 [04:02<39:12,  8.31s/it][A
Shard 1:  10%|#####                                                | 30/312 [04:12<41:11,  8.76s/it][A
Shard 1:  10%|#####2                                               | 31/312 [04:23<43:40,  9.33s/it][A
Shard 1:  10%|#####4                                               | 32/312 [04:30<40:57,  8.78s/it][A
Shard 1:  11%|#####6                                               | 33/312 [04:38<38:57,  8.38s/it][A
Shard 1:  11%|#####7                                               | 34/312 [04:46<38:44,  8.36s/it][A
